Item Number,Item Name,Item Description,Brief Description,Attribute,Size,Regular Price,MSRP,UPC,Department Name,Vendor Name,Qty 1,Custom Field 1,Custom Field 3,Tags
21406,WEDNESDAY LG,WEDNESDAY LG,,GIRLS,LARGE,18.7425,24.99,883028263172,COSTUMES,RUBIE'S COSTUME CO.,0,882631,each,
21683,RASCAL RACCOON MED,RASCAL RACCOON MED,,GIRLS,MEDIUM,28.4925,37.99,714718466057,COSTUMES,LEG AVENUE INC.,0,C48173,each,
21529,COWGIRL MED,COWGIRL MED,,GIRLS,MEDIUM,20.9925,27.99,788677062360,COSTUMES,FUN WORLD,0,112932,each,
21685,RASCAL RACCOON SM,RASCAL RACCOON SM,,GIRLS,SMALL,28.4925,37.99,714718466040,COSTUMES,LEG AVENUE INC.,0,C48173,each,
21412,WITCH SM,WITCH SM,,GIRLS,SMALL,11.9925,15.99,883028101153,COSTUMES,RUBIE'S COSTUME CO.,2,881011,each,
21530,COWGIRL LG,COWGIRL LG,,GIRLS,LARGE,20.9925,27.99,788677098635,COSTUMES,FUN WORLD,0,112932,each,
21686,ROCKSTAR 80's LG,ROCKSTAR 80's LG,,GIRLS,LARGE,22.4925,29.99,714718436869,COSTUMES,LEG AVENUE INC.,0,C48138,each,
21494,MONSTER BRIDE MED,MONSTER BRIDE MED,,GIRLS,MEDIUM,29.9925,39.99,71765035187,COSTUMES,FUN WORLD,0,121322,each,
21531,COWGIRL SM,COWGIRL SM,,GIRLS,SMALL,20.9925,27.99,788677055959,COSTUMES,FUN WORLD,0,112932,each,
21687,ROCKSTAR 80's MED,ROCKSTAR 80's MED,,GIRLS,MEDIUM,22.4925,29.99,714718436852,COSTUMES,LEG AVENUE INC.,0,C48138,each,
21495,MONSTER BRIDE LG,MONSTER BRIDE LG,,GIRLS,LARGE,29.9925,39.99,71765035194,COSTUMES,FUN WORLD,0,121322,each,
21688,SCARY SKELETON LG,SCARY SKELETON LG,,GIRLS,LARGE,26.2425,34.99,714718467498,COSTUMES,LEG AVENUE INC.,0,C48197,each,
21690,SCARY SKELETON MED,SCARY SKELETON MED,,GIRLS,MEDIUM,26.2425,34.99,714718465814,COSTUMES,LEG AVENUE INC.,0,C48197,each,
21498,DRAGON NINJA LG,DRAGON NINJA LG,,GIRLS,LARGE,20.9925,27.99,71765039772,COSTUMES,FUN WORLD,0,118522,each,
21536,LOVELY LADYBUG MED,LOVELY LADYBUG MED,,GIRLS,MEDIUM,29.9925,39.99,71765004169,COSTUMES,FUN WORLD,0,120072,each,
21588,TINKERBELL 10-12,TINKERBELL 10-12,,GIRLS,10-12,26.2425,34.99,39897591186,COSTUMES,DISGUISE INC.,0,59115G,each,
21656,IGLOO CUTIE MED,IGLOO CUTIE MED,,GIRLS,MEDIUM,37.4925,49.99,714718436883,COSTUMES,LEG AVENUE INC.,0,C48152,each,
21691,SCARY SKELETON SM,SCARY SKELETON SM,,GIRLS,SMALL,26.2425,34.99,714718465807,COSTUMES,LEG AVENUE INC.,0,C48197,each,
21717,FEELIN GROOVY MED,FEELIN GROOVY MED,,GIRLS,MEDIUM,22.4925,29.99,71765011297,COSTUMES,FUN WORLD,0,120252,each,
21589,TINKERBELL 4-6,TINKERBELL 4-6,,GIRLS,4-6,22.4925,29.99,32692596561,COSTUMES,DISGUISE INC.,0,5965L,each,
21657,IGLOO CUTIE SM,IGLOO CUTIE SM,,GIRLS,SMALL,37.4925,49.99,714718436876,COSTUMES,LEG AVENUE INC.,0,C48152,each,
21692,LIL' RED RIDING LG,LIL' RED RIDING LG,,GIRLS,LARGE,26.2425,34.99,809801724081,COSTUMES,AMSCAN,1,841050,each,
21718,FEELIN GROOVY SM,FEELIN GROOVY SM,,GIRLS,SMALL,22.4925,29.99,71765011280,COSTUMES,FUN WORLD,0,120252,each,
21590,TINKERBELL DLX 4-6,TINKERBELL DLX 4-6,,GIRLS,4-6,26.2425,34.99,39897591018,COSTUMES,DISGUISE INC.,0,59100L,each,
21658,KANDY KORN WITCH LG,KANDY KORN WITCH LG,,GIRLS,LARGE,22.4925,29.99,714718411224,COSTUMES,LEG AVENUE INC.,0,C48105,each,
21693,LIL' RED RIDING SM,LIL' RED RIDING SM,,GIRLS,SMALL,26.2425,34.99,809801724104,COSTUMES,AMSCAN,2,841052,each,
21719,FUNKIE FRANKIE SM,FUNKIE FRANKIE SM,,GIRLS,SMALL,32.2425,42.99,71765043939,COSTUMES,FUN WORLD,0,119522,each,
21470,DRAGON NINJA MED,DRAGON NINJA MED,,GIRLS,MEDIUM,20.9925,27.99,71765039765,COSTUMES,FUN WORLD,0,118522,each,
21502,ARMY BRAT SM,ARMY BRAT SM,,GIRLS,SMALL,26.2425,34.99,71765032599,COSTUMES,FUN WORLD,0,112052,each,
21591,STRAWBERRY SWEETIE SM,STRAWBERRY SWEETIE SM,,GIRLS,SMALL,29.9925,39.99,714718465494,COSTUMES,LEG AVENUE INC.,0,C48182,each,
21659,KANDY KORN WITCH MED,KANDY KORN WITCH MED,,GIRLS,MEDIUM,22.4925,29.99,714718411217,COSTUMES,LEG AVENUE INC.,0,C48105,each,
21694,BLUEBELLE FAIRY LG,BLUEBELLE FAIRY LG,,GIRLS,LARGE,33.7425,44.99,71765027489,COSTUMES,FUN WORLD,0,122152,each,
21720,GOLDEN PIRATE MED,GOLDEN PIRATE MED,,GIRLS,MEDIUM,29.9925,39.99,71765001519,COSTUMES,FUN WORLD,0,120602,each,
21503,ARMY BRAT MED,ARMY BRAT MED,,GIRLS,MEDIUM,26.2425,34.99,71765032605,COSTUMES,FUN WORLD,0,112052,each,
21592,AYE AYE CAPT LG 10-12,AYE AYE CAPT LG 10-12,,GIRLS,10-12,22.4925,29.99,714718465456,COSTUMES,LEG AVENUE INC.,0,C48191,each,
21660,KANDY KORN WITCH SM,KANDY KORN WITCH SM,,GIRLS,SMALL,22.4925,29.99,714718411200,COSTUMES,LEG AVENUE INC.,0,C481405,each,
21695,BLUEBELLE FAIRY MED,BLUEBELLE FAIRY MED,,GIRLS,MEDIUM,33.7425,44.99,71765027472,COSTUMES,FUN WORLD,0,122152,each,
21721,GOTH MAIDEN VAMP LG,GOTH MAIDEN VAMP LG,,GIRLS,LARGE,26.2425,34.99,23168259875,COSTUMES,FUN WORLD,1,5987,each,
21428,MERIDA 4-6,MERIDA 4-6,,GIRLS,4-6,24.7425,32.99,39897436012,COSTUMES,DISGUISE INC.,0,43600L,each,
21504,ARMY BRAT LG,ARMY BRAT LG,,GIRLS,LARGE,26.2425,34.99,71765032612,COSTUMES,FUN WORLD,0,112052,each,
21542,FUNKY PUNKY BONES LG,FUNKY PUNKY BONES LG,,GIRLS,LARGE,28.4925,37.99,71765047616,COSTUMES,FUN WORLD,0,112592,each,
21593,AYE AYE CAPT MED 7-10,AYE AYE CAPT MED 7-10,,GIRLS,7-10,22.4925,29.99,714718465449,COSTUMES,LEG AVENUE INC.,0,C48191,each,
21661,LIL' MISS RED LG,LIL' MISS RED LG,,GIRLS,LARGE,24.7425,32.99,714718421834,COSTUMES,LEG AVENUE INC.,1,C48120,each,
21696,BLUEBELLE FAIRY SM,BLUEBELLE FAIRY SM,,GIRLS,SMALL,33.7425,44.99,71765027465,COSTUMES,FUN WORLD,0,122152,each,
21722,GOTH MAIDEN VAMP MED,GOTH MAIDEN VAMP MED,,GIRLS,MEDIUM,26.2425,34.99,23168159878,COSTUMES,FUN WORLD,0,5987,each,
21505,LOVELY LADYBUG LG,LOVELY LADYBUG LG,,GIRLS,LARGE,29.9925,39.99,71765004176,COSTUMES,FUN WORLD,0,120072,each,
21544,FUNKY PUNKY BONES MED,FUNKY PUNKY BONES MED,,GIRLS,MEDIUM,29.9925,39.99,71765047609,COSTUMES,FUN WORLD,0,112592,each,
21595,BUZZY BEE LG,BUZZY BEE LG,,GIRLS,LARGE,26.2425,34.99,714718442778,COSTUMES,LEG AVENUE INC.,0,C48157,each,
21665,LIL' MISS RED MED,LIL' MISS RED MED,,GIRLS,MEDIUM,24.7425,32.99,714718421827,COSTUMES,LEG AVENUE INC.,0,C48120,each,
21697,BOBBY SOXER LG,BOBBY SOXER LG,,GIRLS,LARGE,20.9925,27.99,23168287977,COSTUMES,FUN WORLD,0,8797,each,
21433,MINNIE MOUSE 4-6,MINNIE MOUSE 4-6,,GIRLS,4-6,24.7425,32.99,32692503668,COSTUMES,DISGUISE INC.,2,5036L,each,
21545,FUNKY PUNKY BONES SM,FUNKY PUNKY BONES SM,,GIRLS,SMALL,29.9925,39.99,71765028295,COSTUMES,FUN WORLD,0,112592,each,
21596,BUZZY BEE MED,BUZZY BEE MED,,GIRLS,MEDIUM,26.2425,34.99,714718442761,COSTUMES,LEG AVENUE INC.,0,C48157,each,
21666,LIL' MISS RED SM,LIL' MISS RED SM,,GIRLS,SMALL,24.7425,32.99,714718421810,COSTUMES,LEG AVENUE INC.,1,C48120,each,
21699,BOBBY SOXER MED,BOBBY SOXER MED,,GIRLS,MEDIUM,20.9925,27.99,23168187970,COSTUMES,FUN WORLD,0,8797,each,
21726,GOTH MAIDEN VAMP SM,GOTH MAIDEN VAMP SM,,GIRLS,SMALL,26.2425,34.99,23168059871,COSTUMES,FUN WORLD,1,5987,each,
21434,MINNIE MOUSE 7-8,MINNIE MOUSE 7-8,,GIRLS,7-8,22.4925,29.99,39897189246,COSTUMES,DISGUISE INC.,0,18921K,each,
21507,STITCH WITCH SM,STITCH WITCH SM,,GIRLS,SMALL,29.9925,39.99,23168059888,COSTUMES,FUN WORLD,0,5988,each,
21547,SNOW LEOPARD LG,SNOW LEOPARD LG,,GIRLS,LARGE,37.4925,49.99,71765052559,COSTUMES,FUN WORLD,0,121142,each,
21599,BUZZY BEE SM,BUZZY BEE SM,,GIRLS,SMALL,26.2425,34.99,714718442754,COSTUMES,LEG AVENUE INC.,0,C48157,each,
21667,LITTLE LEOPARD LG,LITTLE LEOPARD LG,,GIRLS,LARGE,28.4925,37.99,714718421292,COSTUMES,LEG AVENUE INC.,1,C48129,each,
21700,BUCCANEER GIRL 4-6,BUCCANEER GIRL 4-6,,GIRLS,4-6,26.2425,34.99,23168058898,COSTUMES,FUN WORLD,0,5889,each,
21727,GOTH MAIDEN WITCH LG,GOTH MAIDEN WITCH LG,,GIRLS,LARGE,26.2425,34.99,23168259998,COSTUMES,FUN WORLD,0,5999,each,
21508,STITCH WITCH LG,STITCH WITCH LG,,GIRLS,LARGE,29.9925,39.99,23168259882,COSTUMES,FUN WORLD,0,5988,each,
